smiles,overall_severity,hard_reject,upgraded_to_hard_reject,n_alerts
Cc1cccc(Nc2ccccc2Cl)c1,clean,False,,0
CSC(=O)c1cccc(COc2cc(F)ccc2C)c1,clean,False,,0
CCNC(=O)c1cccc(Cc2ccccn2)c1,clean,False,,0
CC(=O)CCCCC(=O)Nc1cc(F)ccc1Cl,clean,False,,0
COc1cccc(C(=O)c2ccccc2Cl)c1,clean,False,,0
CC(=O)Nc1cccnc1NC=CNc1cc(F)ccc1C,clean,False,,0
CNC(=O)Nc1cc2ccc1C(=Cc1ccccc1CN)OCC2,clean,False,,0
CCNC(=O)c1ccccc1Cl,clean,False,,0
COCNC(=O)c1ccc(F)cc1Cl,clean,False,,0
Cc1cccc(-c2ccc(F)cc2F)c1,clean,False,,0
COCc1ccc(F)cc1F,clean,False,,0
CCC=CC=CCOc1ccc(F)cc1CNC,clean,False,,0
CCN1CNNC(C=Cc2ccccc2)=Cc2cccc1c2,warning,False,,2
Fc1ccc(COC2=CC=CC=NNCNCSC=N2)c(F)c1,danger,True,,4
CNC(=O)c1ccccc1C1OCCNC1c1ccccc1Cl,clean,False,,0
Cc1ccc(F)cc1CC=Cc1ccccc1Cl,warning,False,,1
O=C(NC1N=CC=CC2OCC=C2N1)c1ccccn1,clean,False,,0
CC1=C(NC(=O)c2ccc(Cl)cc2Cl)CC=NNCOC(=O)NC=C1,danger,True,,5
NC(=O)SC=CC=C(F)CNC(=O)Nc1ccc(F)cc1F,clean,False,,0
CCNC(=O)c1ccc(F)cc1F,clean,False,,0
C=CC(N)=CC=Cc1nccc(=O)n1CCC,warning,False,,1
Cc1nncnc1CC(=O)NC(C)C,clean,False,,0
Clc1ccccc1-c1ccsc1,clean,False,,0
CNC(=O)c1ccc(F)cc1Cl,clean,False,,0
O=C(Nc1ccc(F)cc1F)NC1C=CN=CC=CC1,clean,False,,0
O=C(NC1=NN=Cc2ccccc2S1)c1ccc(Cl)cc1F,warning,False,,2
O=C(NCC1=CC(=CC=CF)NC=C1)c1ccccc1,clean,False,,0
Cc1ccc(F)cc1-c1ccccc1C=NNN,danger,True,,5
COC=CC=CC=CCNC(=O)c1ccc(F)cc1F,clean,False,,0
CC(=O)Nc1cccc(C(=O)c2c(F)cccc2Cl)c1,clean,False,,0
CC=CC1=C(C(=O)Nc2ccccc2Cc2ccccc2)CC=N1,danger,True,acrylamide_chronic;michael_acceptor,3
Fc1ccc(C2=COCN=CC=CC=CC2)c(F)c1,clean,False,,0
C=Cc1ccccc1C(C=CC)SC(=O)NC(C)=O,clean,False,,0
[NH]C1(c2ccccc2NCc2ccc(F)cc2F)CCCNC(=O)CC=CC=N1,clean,False,,0
Cc1ccc(O)cc1CF,clean,False,,0
NCCC(=O)NCCC1=C(c2ccc(F)cc2)C=CCC1,clean,False,,0
CC=c1cccc(C)c1=CC=Cc1cccncncc(C(=O)NCNC(C)=O)c1,clean,False,,0
CCCNC(=O)OCC(C)(C)CCNC(=O)c1ccccc1,warning,False,,1
O=C(NC1=CCC=CC=C1)c1ccccc1Cl,clean,False,,0
Cc1ccc(Br)cc1CC(=CC=O)N1CCOCC1,danger,True,aldehyde;michael_acceptor,4
Cc1cccc(CC=O)c1,danger,True,aldehyde,2
CCCN1C(=O)CN(O)CCc2cccc(CC34N=CC3N4)c21,warning,False,,1
O=C1C=CC(Nc2ccc(F)cc2Cl)C(=O)c2ccccc2N1,danger,True,acrylamide_chronic;michael_acceptor,3
C=C1OC=CC(C)C=CNC(=O)NC(=CC=CC)Nc2ccc(F)cc21,clean,False,,0
O=CCNc1ccccc1C(=O)O,danger,True,aldehyde,2
COc1ccc(F)cc1Cl,clean,False,,0
CC(C)(C)C1=Cn2nc3cccnc3c2NCc2ccc(F)cc2C(=O)NC=C1,clean,False,,0
CC1Cc2ccccc2C(=O)[C@H](Cc2ccccc2)CCN1,clean,False,,0
O=S1C=C(c2ccc(F)cc2F)C=CN1,clean,False,,0
CC1=CC2C(=NN1)c1nncc3c4cc(F)cc3cccccc2n1CC=NC4,danger,True,,4
CC1=C(F)C=COCN(C=CCCC(=O)NCc2ccccc2)N=CCC=CC=CN1,danger,True,,4
O=CC(O)c1ccc(F)cc1Cl,danger,True,aldehyde,2
CC1C=CCC=CC=C1C(=O)Nc1ccc(F)cc1F,danger,True,acrylamide_chronic;michael_acceptor,3
CC=CC=C1OC=CC=C1NC(=O)Nc1ccc(F)cc1F,clean,False,,0
CC=CC=CCOc1ccc(F)cc1CC(=O)NSF,clean,False,,0
CC(C)C(=O)NC(=O)Nc1cccc(F)c1F,clean,False,,0
Cc1cc(F)ccc1C(=O)NCC=CNCCCN1CSC=N1,danger,True,,4
CSc1cc(F)ccc1F,clean,False,,0
O=C(NC1=CC=CC1)Nc1ccc(F)cc1Cl,clean,False,,0
Oc1cccc2c1C(c1ccc(F)cc1F)=CCC=C2F,clean,False,,0
CCOC=CC=NC1C=C2C=NCN=C2CCc2ccc(F)cc2C(=O)N1,clean,False,,0
CC(C)(O)NCc1ccccc1Cl,clean,False,,0
Cc1ccccc1CNC(=O)C1=CC=CC(CF)=CC=CC1,danger,True,acrylamide_chronic;michael_acceptor,3
CC(=O)c1ccccc1F,clean,False,,0
NC(=O)c1ccc(F)cc1C(C=CC=CCF)=CF,clean,False,,0
O=C1C=CC(Nc2ccc(F)cc2F)ONC1,danger,True,michael_acceptor,2
CC(C)=CCNc1ccc(F)cc1Cl,clean,False,,0
COC(=O)C=CCC=C(O)c1ccc(F)cc1F,danger,True,michael_acceptor,3
Nc1ccc(Cl)cc1NC=CCC(=O)N=Cc1ccccc1Cl,warning,False,,2
CC(=O)Nc1ccccn1,clean,False,,0
COC=CC=CCNC(=O)NC=Cc1ccccc1Cl,clean,False,,0
O=C1C=CC=C(c2ccccc2Cl)C(O)COCCN1,danger,True,acrylamide_chronic;michael_acceptor,3
N=C1CC=CC=CC=C1Sc1ccccn1,clean,False,,0
Cc1ccc(F)cc1N=CC(N)=O,clean,False,,0
Fc1ccc(C2(C=NCc3ccccc3)NC=CC=CNCS2)c(F)c1,clean,False,,0
CN1CC=CC=C(CNC(C)(O)NCCC(F)c2cccc(F)c2)C1,clean,False,,0
CC=CCNC(=O)COc1cc2cc(C)c1-2,clean,False,,0
c1ccc(SC2=NCC2)cc1,clean,False,,0
CC=CNC(=O)C1=CC=NNC#CC=CC1c1ccccc1,danger,True,acrylamide_chronic;michael_acceptor,7
COc1ccccc1Cl,clean,False,,0
CC(N)[C@@H]1N=C(N)C=CC=CC=C(C=O)C(c2c(F)cccc2Cl)=Cc2cc(F)ccc2N1,danger,True,aldehyde;michael_acceptor,4
COc1ccccc1OCn1[nH][nH]c1=O,warning,False,,1
NCCNC=CC([O-])c1ccc(F)cc1F,clean,False,,0
CN1C(=O)Cc2cc(F)ccc2CCCCc2ccccc21,clean,False,,0
CNC(=O)N=C(Cl)C[C@H](C)c1ccncc1,clean,False,,0
O=C(NC=CC=CC1C=COC=CC=CC1=O)Nc1ccc(F)cc1F,danger,True,michael_acceptor,2
CSc1nccc(-c2ccc(F)cc2)n1,clean,False,,0
C=CC=CC(O)CCc1cc(F)ccc1NCCC1=C[N+]C(C)C1,clean,False,,0
CC1=C(Cl)CNc2ccc(F)cc2CC=NCNC1=O,danger,True,acrylamide_chronic;michael_acceptor,3
COc1ccccc1C=O,danger,True,aldehyde,2
C=CCc1ccccc1-c1ccccc1C(=O)NC=O,clean,False,,0
CC[SH]1Cc2c(-c3ccnnc3Cc3cc(F)ccc3OC)ccc(F)c21,warning,False,,1
CNc1ccccc1F,clean,False,,0
Cc1cc(Cl)ccc1-c1ccccc1O,clean,False,,0
Cc1ccc(F)cc1F,clean,False,,0
COc1ccccc1C=CC=NC=C1CCCC(=O)NC=C(CNC(=O)c2ccc(F)cc2F)N(C)CC1,clean,False,,0
Fc1ccc(C=NN=S2CC=CC=Cc3ccccc32)c(F)c1,warning,False,,2
CNC(=O)c1cc2c(F)c3c1NC=CC=NC(N1CCOCC1)N=CN3N1CN=CC21,warning,False,,2
Cc1ccc(F)cc1Br,clean,False,,0
O=C([O-])NC(=O)Nc1ccccn1,clean,False,,0
O=C(Cl)COc1ccccc1,warning,False,,1
Cc1ccccc1C1=CN(O)Cc2ccc(F)cc2C=CC=NC1,clean,False,,0
CCC1OC=CC=C1NC(=O)Nc1ccccn1,clean,False,,0
O=Cc1ccc(F)cc1F,danger,True,aldehyde,2
O=CC1(C=O)C=CC=Cc2ccccc2NCN=CC=CC1,danger,True,aldehyde,2
C.NC1N=CNC(=O)C=CC=C1NC(=O)Cc1ccccn1,danger,True,acrylamide_chronic;michael_acceptor,3
O=C(NC=CC=CCc1ccc(F)cc1F)C1=CNC1,danger,True,acrylamide_chronic;michael_acceptor,3
CCOC=C(CCl)NCc1ccc(Cl)cc1F,warning,False,,1
NCC1=C(NC(N)=O)C=C(OCc2ccc(Cl)cc2F)CC=CC=N1,clean,False,,0
C[S+]C1=NCOC=C1Nc1cccc(Cl)c1,clean,False,,0
O=C(COCC=CCC1=CC=CC=CO1)Nc1ccc(F)cc1F,clean,False,,0
Cc1cc2cc3c1N1Cc4ccc(F)cc4NC4(C2)NCCOC4=CC=NC31,clean,False,,0
Cc1ccc(C=C(F)c2ccccc2Nc2ccc(F)cc2)cn1,warning,False,,1
COC(=O)C=NC=CCCOc1ccc(F)cc1F,warning,False,,1
N=CC(=O)OCC=Cc1ccccc1F,warning,False,,1
O=C1Nc2ccccc2CC=Nc2ccccc2CC=CC=CNc2ccccc21,warning,False,,1
C=NC1=CN=CC=C(C=C2CC(=CC=CCC)N=CN=CN2)c2ccc(F)cc21,warning,False,,1
CC(C=O)=NCC1(NC(=O)Nc2ccc(F)cc2F)C=C[CH]C1,danger,True,aldehyde,2
Fc1ccc(OC2C=CC=C=CC(c3ccccc3)=NC2)c(Cl)c1,clean,False,,0
CC(O)CNCCCNC1=CC=Cc2cc(Cl)ccc2OCC=COC1,clean,False,,0
O=CC(=O)C(=O)CC=CNC(=O)Nc1ccccc1Cl,danger,True,aldehyde,3
Cc1ccccc1-c1ccccc1,clean,False,,0
CCCC1C2OCC(CF)C=CC12c1c(F)cccc1Cl,clean,False,,0
CC1=CC=CC2CNc3ccccc3C(=O)C=CC=CC=C12,danger,True,michael_acceptor,2
O=C(Cl)c1ccc(F)cc1,warning,False,,1
C=CCn1nccc1C=CCC(=O)OCCc1ccccc1,warning,False,,1
CNC(=O)C=CC=C1C(Nc2ccccc2C)=NC=COC1[O-],danger,True,acrylamide_chronic;michael_acceptor,3
Cc1ccccc1NCC=CC=COCC(=O)NC1=CC=CC1,clean,False,,0
Cc1ccc(F)cc1Cl,clean,False,,0
Cc1ccccc1NC1=C(c2cccc(O)c2)CC=CC=CCN1,clean,False,,0
O=CC[SH]1C=CC(F)=CC1=CNC(=O)Cc1ccccn1,danger,True,aldehyde,3
CCCC=NN1C=CC=CN(c2c(F)cccc2F)NCCCC=CC=CC1,danger,True,,5
O=C1CC=CC=COC=C(O)c2ccccc2COC1,clean,False,,0
C[C](C=CNC(C)=O)CC(=O)Cc1cccc(Cl)c1CC=CC=Cc1ccccc1,warning,False,,1
O=Cc1cc(F)ccc1SC1=CC=CC=COC1,danger,True,aldehyde,2
CCC(CF)N=CC=CC1NCC2CC3(C)NC=CC=C2C=NN3c2c(F)cc(F)cc21,danger,True,,4
CC=CC=NC(=O)OCc1ccc(F)cc1C=Cc1ccccc1,danger,True,,2
COc1ccccc1,clean,False,,0
NC=CC(=O)NC=CC(Cl)c1ccccc1,danger,True,acrylamide_chronic;michael_acceptor,4
CC=CC1=C(C(N)=O)CC1C=Cc1ccc(F)cc1F,danger,True,michael_acceptor,2
CC(=O)C=CN(C=C1C=CCc2cccnc2NCN=C1)c1ccccc1,danger,True,michael_acceptor,2
CC1CC=CN=CCC=NC(Nc2ccc(F)cc2F)NC1,clean,False,,0
